,event_url
0,https://www.bestfightodds.com/events/ufc-fight-night-31-fight-for-the-troops-iii-726
1,https://www.bestfightodds.com/events/ufc-fight-night-23-fight-for-the-troops-ii-342
2,https://www.bestfightodds.com/events/ufc-fight-night-16-fight-for-the-troops-111
3,https://www.bestfightodds.com/events/ufc-fight-night-2506
4,https://www.bestfightodds.com/events/ufc-fight-night-207-2391
5,https://www.bestfightodds.com/events/ufc-fight-night-221-2719
6,https://www.bestfightodds.com/events/ufc-fight-night-213-2606
7,https://www.bestfightodds.com/events/ufc-fight-night-191-2213
8,https://www.bestfightodds.com/events/ufc-fight-night-225-2777
9,https://www.bestfightodds.com/events/ufc-fight-night-215-2633
10,https://www.bestfightodds.com/events/ufc-fight-night-212-2579
11,https://www.bestfightodds.com/events/ufc-fight-night-203-2343
12,https://www.bestfightodds.com/events/ufc-fight-night-223-2770
13,https://www.bestfightodds.com/events/ufc-fight-night-226-2807
14,https://www.bestfightodds.com/events/ufc-fight-night-211-2569
15,https://www.bestfightodds.com/events/ufc-fight-night-202-2339
16,https://www.bestfightodds.com/events/ufc-fight-night-217-2632
17,https://www.bestfightodds.com/events/ufc-fight-night-222-2724
18,https://www.bestfightodds.com/events/ufc-fight-night-201-2320
19,https://www.bestfightodds.com/events/ufc-fight-night-214-2607
20,https://www.bestfightodds.com/events/ufc-fight-night-blaydes-vs-aspinall-2519
21,https://www.bestfightodds.com/events/ufc-fight-night-185-blaydes-vs-lewis-2035
22,https://www.bestfightodds.com/events/ufc-fight-night-141-blaydes-vs-ngannou-2-1579
23,https://www.bestfightodds.com/events/ufc-on-espn-11-blaydes-vs-volkov-1897
24,https://www.bestfightodds.com/events/ufc-on-espn-24-blaydes-vs-dos-santos-1841
25,https://www.bestfightodds.com/events/ufc-fight-night-218-2666
26,https://www.bestfightodds.com/events/ufc-fight-night-211-2441
27,https://www.bestfightodds.com/events/ufc-fight-night-224-2776
28,https://www.bestfightodds.com/events/ufc-fight-night-ufc-fight-night-206-2412
29,https://www.bestfightodds.com/events/ufc-fight-night-204-2380
30,https://www.bestfightodds.com/events/ufc-fight-night-228-2848
31,https://www.bestfightodds.com/events/ufc-fight-night-holloway-vs-allen-2796
32,https://www.bestfightodds.com/events/ufc-fight-night-74-holloway-vs-oliveira-984
33,https://www.bestfightodds.com/events/ufc-fight-night-holloway-vs-rodriguez-2224
34,https://www.bestfightodds.com/events/ufc-on-espn-hermansson-vs-allen-2870
35,https://www.bestfightodds.com/events/ufc-218-holloway-vs-aldo-2-1368
36,https://www.bestfightodds.com/events/ufc-206-holloway-vs-pettis-1204
37,https://www.bestfightodds.com/events/ufc-231-holloway-vs-ortega-1584
38,https://www.bestfightodds.com/events/ufc-236-holloway-vs-poirier-2-1666
39,https://www.bestfightodds.com/events/ufc-212-aldo-vs-holloway-1257
40,https://www.bestfightodds.com/events/ufc-240-holloway-vs-edgar-1713
41,https://www.bestfightodds.com/events/ufc-on-abc-1-holloway-vs-kattar-2009
42,https://www.bestfightodds.com/events/ufc-fight-night-227-2849
43,https://www.bestfightodds.com/events/ufc-259-blachowicz-vs-adesanya-2038
44,https://www.bestfightodds.com/events/ufc-253-adesanya-vs-costa-1952
45,https://www.bestfightodds.com/events/ufc-248-adesanya-vs-romero-1849
46,https://www.bestfightodds.com/events/ufc-243-whittaker-vs-adesanya-1752
47,https://www.bestfightodds.com/events/ufc-234-adesanya-vs-silva-1620
48,https://www.bestfightodds.com/events/ufc-276-adesanya-vs-cannonier-2478
49,https://www.bestfightodds.com/events/ufc-263-adesanya-vs-vettori-2-2115
50,https://www.bestfightodds.com/events/ufc-the-ultimate-fighter-27-finale-tavares-vs-adesanya-1503
51,https://www.bestfightodds.com/events/ufc-fight-night-font-vs-vera-2474
52,https://www.bestfightodds.com/events/ufc-fight-night-vera-vs-cruz-2552
53,https://www.bestfightodds.com/events/ufc-on-espn-sandhagen-vs-dillashaw-2137
54,https://www.bestfightodds.com/events/ufc-on-espn-37-moraes-vs-sandhagen-1965
55,https://www.bestfightodds.com/events/ufc-105-couture-vs-vera-201
56,https://www.bestfightodds.com/events/ufc-on-fox-4-shogun-vs-vera-546
57,https://www.bestfightodds.com/events/ufc-on-versus-1-vera-vs-jones-242
58,https://www.bestfightodds.com/events/ufc-fight-night-220-2709
59,https://www.bestfightodds.com/events/ufc-fight-night-205-2376
60,https://www.bestfightodds.com/events/ufc-fight-night-19-148
61,https://www.bestfightodds.com/events/ufc-278-usman-vs-edwards-2-2545
62,https://www.bestfightodds.com/events/ufc-on-espn-4-dos-anjos-vs-edwards-1717
63,https://www.bestfightodds.com/events/ufc-fight-night-187-edwards-vs-muhammad-2048
64,https://www.bestfightodds.com/events/ufc-fight-night-132-cowboy-vs-edwards-1475
65,https://www.bestfightodds.com/events/ufc-258-usman-vs-burns-2033
66,https://www.bestfightodds.com/events/ufc-261-usman-vs-masvidal-2-2087
67,https://www.bestfightodds.com/events/ufc-268-usman-vs-covington-2-2246
68,https://www.bestfightodds.com/events/ufc-245-usman-vs-covington-1787
69,https://www.bestfightodds.com/events/ufc-251-usman-vs-masvidal-1890
70,https://www.bestfightodds.com/events/ufc-fight-night-129-maia-vs-usman-1468
71,https://www.bestfightodds.com/events/ufc-the-ultimate-fighter-28-finale-dos-anjos-vs-usman-1586
72,https://www.bestfightodds.com/events/ufc-fight-night-208-2418
73,https://www.bestfightodds.com/events/ufc-265-lewis-vs-gane-2142
74,https://www.bestfightodds.com/events/ufc-fight-night-186-rozenstruik-vs-gane-2039
75,https://www.bestfightodds.com/events/ufc-fight-night-190-gane-vs-volkov-2109
76,https://www.bestfightodds.com/events/ufc-fight-night-gane-vs-tuivasa-2518
77,https://www.bestfightodds.com/events/ufc-172-jones-vs-teixeira-772
78,https://www.bestfightodds.com/events/ufc-145-jones-vs-evans-490
79,https://www.bestfightodds.com/events/ufc-182-jones-vs-cormier-864
80,https://www.bestfightodds.com/events/ufc-140-jones-vs-machida-451
81,https://www.bestfightodds.com/events/ufc-214-cormier-vs-jones-2-1303
82,https://www.bestfightodds.com/events/ufc-135-jones-vs-rampage-417
83,https://www.bestfightodds.com/events/ufc-232-jones-vs-gustafsson-2-1583
84,https://www.bestfightodds.com/events/ufc-128-shogun-vs-jones-346
85,https://www.bestfightodds.com/events/ufc-235-jones-vs-smith-1625
86,https://www.bestfightodds.com/events/ufc-152-jones-vs-belfort-561
87,https://www.bestfightodds.com/events/ufc-239-jones-vs-santos-1686
88,https://www.bestfightodds.com/events/ufc-159-jones-vs-sonnen-633
89,https://www.bestfightodds.com/events/ufc-247-jones-vs-reyes-1837
90,https://www.bestfightodds.com/events/ufc-165-jones-vs-gustafsson-697
91,https://www.bestfightodds.com/events/ufc-197-jones-vs-saint-preux-1080
92,https://www.bestfightodds.com/events/ufc-fight-night-lemos-vs-andrade-2435
93,https://www.bestfightodds.com/events/ufc-237-namajunas-vs-andrade-1647
94,https://www.bestfightodds.com/events/ufc-on-espn-15-andrade-vs-zhang-1733
95,https://www.bestfightodds.com/events/ufc-284-makhachev-vs-volkanovski-2710
96,https://www.bestfightodds.com/events/ufc-266-volkanovski-vs-ortega-2177
97,https://www.bestfightodds.com/events/ufc-on-espn-makhachev-vs-moises-2139
98,https://www.bestfightodds.com/events/ufc-fight-night-105-lewis-vs-browne-1228
99,https://www.bestfightodds.com/events/ufc-fight-night-lewis-vs-daukaus-2286
100,https://www.bestfightodds.com/events/ufc-fight-night-lewis-vs-spivak-2747
101,https://www.bestfightodds.com/events/ufc-fight-night-110-lewis-vs-hunt-1275
102,https://www.bestfightodds.com/events/ufc-fight-night-102-lewis-vs-abdurakhimov-1203
103,https://www.bestfightodds.com/events/ufc-230-cormier-vs-lewis-1562
104,https://www.bestfightodds.com/events/ufc-on-espn-4-lewis-vs-dos-santos-1639
105,https://www.bestfightodds.com/events/ufc-on-espn-32-lewis-vs-oleinik-1885
106,https://www.bestfightodds.com/events/ufc-on-espn-35-waterson-vs-hill-1945
107,https://www.bestfightodds.com/events/ufc-on-espn-santos-vs-hill-2534
108,https://www.bestfightodds.com/events/ufc-275-teixeira-vs-prochazka-2561
109,https://www.bestfightodds.com/events/ufc-267-brachowicz-vs-teixeira-2217
110,https://www.bestfightodds.com/events/ufc-on-fox-19-evans-vs-teixeira-1073
111,https://www.bestfightodds.com/events/ufc-on-espn-29-smith-vs-teixeira-1876
112,https://www.bestfightodds.com/events/ufc-on-espn-40-santos-vs-teixeira-1974
113,https://www.bestfightodds.com/events/ufc-fight-night-28-teixeira-vs-bader-705
114,https://www.bestfightodds.com/events/ufc-fight-night-109-gustafsson-vs-teixeira-1265
115,https://www.bestfightodds.com/events/ufc-fight-night-73-saint-preux-vs-teixeira-979
116,https://www.bestfightodds.com/events/ufc-fight-night-strickland-vs-magomedov-2871
117,https://www.bestfightodds.com/events/ufc-on-espn-hall-vs-strickland-2165
118,https://www.bestfightodds.com/events/ufc-fight-night-219-2700
119,https://www.bestfightodds.com/events/ufc-on-espn-18-hermansson-vs-cannonier-1747
120,https://www.bestfightodds.com/events/ufc-on-espn-cannonier-vs-gastelum-2166
121,https://www.bestfightodds.com/events/ufc-on-espn-25-anderson-vs-blachowicz-2-1848
122,https://www.bestfightodds.com/events/ufc-on-espn-22-blachowicz-vs-jacare-1755
123,https://www.bestfightodds.com/events/ufc-on-espn-3-blachowicz-vs-santos-1638
124,https://www.bestfightodds.com/events/ufc-fight-night-183-thompson-vs-neal-2000
125,https://www.bestfightodds.com/events/ufc-fight-night-82-hendricks-vs-thompson-1056
126,https://www.bestfightodds.com/events/ufc-fight-night-89-macdonald-vs-thompson-1098
127,https://www.bestfightodds.com/events/ufc-fight-night-130-thompson-vs-till-1478
128,https://www.bestfightodds.com/events/ufc-on-abc-2-vettori-vs-holland-2061
129,https://www.bestfightodds.com/events/ufc-on-espn-21-brunson-vs-holland-2053
130,https://www.bestfightodds.com/events/ufc-209-woodley-vs-thompson-2-1234
131,https://www.bestfightodds.com/events/ufc-on-espn-6-thompson-vs-pettis-1654
132,https://www.bestfightodds.com/events/ufc-the-ultimate-fighter-21-finale-ellenberger-vs-thompson-971
133,https://www.bestfightodds.com/events/ufc-fight-night-92-rodriguez-vs-caceres-1146
134,https://www.bestfightodds.com/events/ufc-fight-night-103-rodriguez-vs-penn-1219
135,https://www.bestfightodds.com/events/ufc-fight-night-dern-vs-rodriguez-2173
136,https://www.bestfightodds.com/events/ufc-fight-night-139-korean-zombie-vs-rodriguez-1559
137,https://www.bestfightodds.com/events/ufc-on-abc-ortega-vs-rodriguez-2524
138,https://www.bestfightodds.com/events/ufc-on-espn-17-rodriguez-vs-stephens-1753
139,https://www.bestfightodds.com/events/ufc-on-espn-24-rodriguez-vs-waterson-2075
140,https://www.bestfightodds.com/events/ufc-fight-night-kattar-vs-emmett-2523
141,https://www.bestfightodds.com/events/ufc-on-espn-13-kattar-vs-ige-1917
142,https://www.bestfightodds.com/events/ufc-on-espn-21-zabit-vs-kattar-1795
143,https://www.bestfightodds.com/events/ufc-274-oliveira-vs-gaethje-2422
144,https://www.bestfightodds.com/events/ufc-262-oliveira-vs-chandler-2086
145,https://www.bestfightodds.com/events/ufc-on-espn-28-lee-vs-oliveira-1847
146,https://www.bestfightodds.com/events/ufc-216-ferguson-vs-lee-1341
147,https://www.bestfightodds.com/events/ufc-249-ferguson-vs-gaethje-1875
148,https://www.bestfightodds.com/events/ufc-fight-night-98-dos-anjos-vs-ferguson-1164
149,https://www.bestfightodds.com/events/ufc-158-st-pierre-vs-diaz-627
150,https://www.bestfightodds.com/events/ufc-183-silva-vs-diaz-856
151,https://www.bestfightodds.com/events/ufc-196-mcgregor-vs-diaz-1060
152,https://www.bestfightodds.com/events/ufc-202-diaz-vs-mcgregor-2-1143
153,https://www.bestfightodds.com/events/ufc-244-masvidal-vs-diaz-1771
154,https://www.bestfightodds.com/events/ufc-137-penn-vs-diaz-410
155,https://www.bestfightodds.com/events/ufc-143-condit-vs-diaz-478
156,https://www.bestfightodds.com/events/ufc-on-fox-3-diaz-vs-miller-496
157,https://www.bestfightodds.com/events/ufc-on-fox-5-henderson-vs-diaz-584
158,https://www.bestfightodds.com/events/ufc-fight-night-15-diaz-vs-neer-84
159,https://www.bestfightodds.com/events/ufc-fight-night-20-maynard-vs-diaz-224
160,https://www.bestfightodds.com/events/ufc-fight-night-142-dos-santos-vs-tuivasa-1574
161,https://www.bestfightodds.com/events/ufc-fight-night-81-dillashaw-vs-cruz-1022
162,https://www.bestfightodds.com/events/ufc-132-cruz-vs-faber-381
163,https://www.bestfightodds.com/events/ufc-on-versus-6-cruz-vs-johnson-429
164,https://www.bestfightodds.com/events/ufc-fight-night-133-dos-santos-vs-ivanov-1504
165,https://www.bestfightodds.com/events/ufc-fight-night-86-rothwell-vs-dos-santos-1077
166,https://www.bestfightodds.com/events/ufc-fight-night-santos-vs-walker-2167
167,https://www.bestfightodds.com/events/ufc-fight-night-137-santos-vs-anders-1544
168,https://www.bestfightodds.com/events/ufc-146-dos-santos-vs-mir-502
169,https://www.bestfightodds.com/events/ufc-on-fox-13-dos-santos-vs-miocic-879
170,https://www.bestfightodds.com/events/ufc-211-miocic-vs-dos-santos-2-1252
171,https://www.bestfightodds.com/events/ufc-on-fox-1-velasquez-vs-dos-santos-442
172,https://www.bestfightodds.com/events/ufc-166-velasquez-vs-dos-santos-iii-698
173,https://www.bestfightodds.com/events/ufc-155-dos-santos-vs-velasquez-ii-585
174,https://www.bestfightodds.com/events/ufc-131-carwin-vs-dos-santos-358
175,https://www.bestfightodds.com/events/ufc-on-espn-3-ngannou-vs-dos-santos-1687
176,https://www.bestfightodds.com/events/ufc-277-pena-vs-nunes-2-2517
177,https://www.bestfightodds.com/events/ufc-on-fox-23-shevchenko-vs-pena-1225
178,https://www.bestfightodds.com/events/ufc-250-nunes-vs-spencer-1909
179,https://www.bestfightodds.com/events/ufc-224-nunes-vs-pennington-1453
180,https://www.bestfightodds.com/events/ufc-215-nunes-vs-shevchenko-2-1308
181,https://www.bestfightodds.com/events/ufc-207-nunes-vs-rousey-1210
182,https://www.bestfightodds.com/events/ufc-200-tate-vs-nunes-1102
183,https://www.bestfightodds.com/events/ufc-fight-night-123-swanson-vs-ortega-1386
184,https://www.bestfightodds.com/events/ufc-on-espn-38-ortega-vs-the-korean-zombie-1971
185,https://www.bestfightodds.com/events/ufc-on-espn-dos-anjos-vs-fiziev-2501
186,https://www.bestfightodds.com/events/ufc-fight-night-49-henderson-vs-dos-anjos-846
187,https://www.bestfightodds.com/events/ufc-fight-night-182-felder-vs-dos-anjos-1981
188,https://www.bestfightodds.com/events/ufc-fight-night-90-dos-anjos-vs-alvarez-1118
189,https://www.bestfightodds.com/events/ufc-on-fox-17-dos-anjos-vs-cerrone-1008
190,https://www.bestfightodds.com/events/ufc-on-espn-10-dos-anjos-vs-lee-1674
191,https://www.bestfightodds.com/events/ufc-185-pettis-vs-dos-anjos-925
192,https://www.bestfightodds.com/events/ufc-on-fox-26-lawler-vs-dos-anjos-1365
193,https://www.bestfightodds.com/events/ufc-on-espn-tsarukyan-vs-gamrot-2574
194,https://www.bestfightodds.com/events/ufc-on-fox-28-stephens-vs-emmett-1425
195,https://www.bestfightodds.com/events/ufc-on-espn-23-reyes-vs-prochazka-2074
196,https://www.bestfightodds.com/events/ufc-fight-night-189-rozenstruik-vs-sakai-2108
197,https://www.bestfightodds.com/events/ufc-fight-night-115-volkov-vs-struve-1310
198,https://www.bestfightodds.com/events/ufc-fight-night-127-werdum-vs-volkov-1423
199,https://www.bestfightodds.com/events/ufc-fight-night-184-overeem-vs-volkov-2029
200,https://www.bestfightodds.com/events/ufc-on-espn-7-overeem-vs-rozenstruik-1785
201,https://www.bestfightodds.com/events/ufc-fight-night-vieira-vs-tate-2237
202,https://www.bestfightodds.com/events/ufc-fight-night-111-holm-vs-correia-1277
203,https://www.bestfightodds.com/events/ufc-208-holm-vs-de-randamie-1229
204,https://www.bestfightodds.com/events/ufc-219-cyborg-vs-holm-1387
205,https://www.bestfightodds.com/events/ufc-on-fox-20-holm-vs-shevchenko-1114
206,https://www.bestfightodds.com/events/ufc-193-rousey-vs-holm-1002
207,https://www.bestfightodds.com/events/ufc-on-espn-16-holm-vs-aldana-1970
208,https://www.bestfightodds.com/events/ufc-on-espn-33-smith-vs-rakic-1932
209,https://www.bestfightodds.com/events/ufc-on-fox-29-poirier-vs-gaethje-1446
210,https://www.bestfightodds.com/events/ufc-254-khabib-vs-gaethje-1958
211,https://www.bestfightodds.com/events/ufc-on-espn-16-cowboy-vs-gaethje-1735
212,https://www.bestfightodds.com/events/ufc-on-espn-2-barboza-vs-gaethje-1648
213,https://www.bestfightodds.com/events/ufc-fight-night-135-gaethje-vs-vick-1528
214,https://www.bestfightodds.com/events/ufc-the-ultimate-fighter-25-finale-johnson-vs-gaethje-1289
215,https://www.bestfightodds.com/events/ufc-fight-night-188-font-vs-garbrandt-2085
216,https://www.bestfightodds.com/events/ufc-fight-night-font-vs-aldo-2259
217,https://www.bestfightodds.com/events/ufc-on-espn-the-korean-zombie-vs-ige-2130
218,https://www.bestfightodds.com/events/ufc-on-espn-23-edgar-vs-the-korean-zombie-1803
219,https://www.bestfightodds.com/events/ufc-on-espn-12-moicano-vs-the-korean-zombie-1680
220,https://www.bestfightodds.com/events/ufc-on-fuel-tv-3-korean-zombie-vs-poirier-499
221,https://www.bestfightodds.com/events/ufc-fight-night-104-bermudez-vs-korean-zombie-1226
222,https://www.bestfightodds.com/events/ufc-on-espn-36-covington-vs-woodley-1944
223,https://www.bestfightodds.com/events/ufc-on-espn-5-covington-vs-lawler-1734
224,https://www.bestfightodds.com/events/ufc-on-espn-5-till-vs-masvidal-1626
225,https://www.bestfightodds.com/events/ufc-fight-night-79-henderson-vs-masvidal-1013
226,https://www.bestfightodds.com/events/ufc-fight-night-smith-vs-walker-2850
227,https://www.bestfightodds.com/events/ufc-225-whittaker-vs-romero-2-1459
228,https://www.bestfightodds.com/events/ufc-213-romero-vs-whittaker-1282
229,https://www.bestfightodds.com/events/ufc-on-espn-22-whittaker-vs-gastelum-2062
230,https://www.bestfightodds.com/events/ufc-on-espn-14-whittaker-vs-till-1903
231,https://www.bestfightodds.com/events/ufc-fight-night-101-whittaker-vs-brunson-1191
232,https://www.bestfightodds.com/events/ufc-on-espn-8-jacare-vs-hermansson-1657
233,https://www.bestfightodds.com/events/ufc-on-espn-19-hermansson-vs-vettori-1982
234,https://www.bestfightodds.com/events/ufc-260-miocic-vs-ngannou-2-2055
235,https://www.bestfightodds.com/events/ufc-220-miocic-vs-ngannou-1406
236,https://www.bestfightodds.com/events/ufc-on-espn-1-ngannou-vs-velasquez-1637
237,https://www.bestfightodds.com/events/ufc-on-espn-barboza-vs-chikadze-2251
238,https://www.bestfightodds.com/events/ufc-on-fox-30-alvarez-vs-poirier-2-1502
239,https://www.bestfightodds.com/events/ufc-242-khabib-vs-poirier-1715
240,https://www.bestfightodds.com/events/ufc-257-poirier-vs-mcgregor-2-2016
241,https://www.bestfightodds.com/events/ufc-264-poirier-vs-mcgregor-3-2127
242,https://www.bestfightodds.com/events/ufc-on-espn-12-poirier-vs-hooker-1895
243,https://www.bestfightodds.com/events/ufc-fight-night-94-johnson-vs-poirier-1160
244,https://www.bestfightodds.com/events/ufc-fight-night-120-poirier-vs-pettis-1353
245,https://www.bestfightodds.com/events/ufc-156-aldo-vs-edgar-611
246,https://www.bestfightodds.com/events/ufc-179-aldo-vs-mendes-ii-855
247,https://www.bestfightodds.com/events/ufc-163-aldo-vs-jung-683
248,https://www.bestfightodds.com/events/ufc-142-aldo-vs-mendes-474
249,https://www.bestfightodds.com/events/ufc-194-aldo-vs-mcgregor-1005
250,https://www.bestfightodds.com/events/ufc-fight-night-costa-vs-vettori-2203
251,https://www.bestfightodds.com/events/ufc-fight-night-ladd-vs-dumont-2178
252,https://www.bestfightodds.com/events/ufc-on-espn-13-de-randamie-vs-ladd-1714
253,https://www.bestfightodds.com/events/ufc-fight-night-smith-vs-spann-2171
254,https://www.bestfightodds.com/events/ufc-fight-night-134-shogun-vs-smith-1507
255,https://www.bestfightodds.com/events/ufc-fight-night-138-volkan-vs-smith-1564
256,https://www.bestfightodds.com/events/ufc-on-espn-18-smith-vs-clark-1979
257,https://www.bestfightodds.com/events/ufc-fight-night-118-cerrone-vs-till-1356
258,https://www.bestfightodds.com/events/ufc-fight-night-119-machida-vs-brunson-1352
259,https://www.bestfightodds.com/events/ufc-on-fox-27-jacare-vs-brunson-2-1413
260,https://www.bestfightodds.com/events/ufc-228-woodley-vs-till-1530
261,https://www.bestfightodds.com/events/ufc-on-espn-31-brunson-vs-shahbazyan-1918
262,https://www.bestfightodds.com/events/ufc-fight-night-128-barboza-vs-lee-1455
263,https://www.bestfightodds.com/events/ufc-fight-night-122-bisping-vs-gastelum-1363
264,https://www.bestfightodds.com/events/ufc-fight-night-106-belfort-vs-gastelum-1231
265,https://www.bestfightodds.com/events/ufc-fight-night-78-magny-vs-gastelum-999
266,https://www.bestfightodds.com/events/ufc-on-fox-25-weidman-vs-gastelum-1292
267,https://www.bestfightodds.com/events/ufc-fight-night-99-mousasi-vs-hall-2-1184
